absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,color,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,manna,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,rarity,setName,setUrl,url
-0.060000061988830004,-0.070000052452087,StrikeZone,1.5,AbsorbRavnica_AllegiancefalseNM-M,Gld,0,1.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Absorb.full.jpg,False,1.79,ABUGames,WUU,Absorb,-3.225809812545776,-3.743318557739258,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Absorb
0.0,0.0,ABUGames,0.05,Act_of_TreasonRavnica_AllegiancefalseNM-M,R,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Act of Treason.full.jpg,False,0.12,Miniature Market,2R,Act of Treason,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Act_of_Treason
0.0,0.0,UNDEFINED,0.0,AeromunculusRavnica_AllegiancefalseNM-M,Gld,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Aeromunculus.full.jpg,False,0.12,Miniature Market,1GU,Aeromunculus,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Aeromunculus
0.0,0.040000021457672,ChannelFireball,0.08,AmplifireRavnica_AllegiancefalseNM-M,R,0,0.86,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Amplifire.full.jpg,False,0.24,ABUGames,2RR,Amplifire,0.0,4.8780517578125,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Amplifire
0.069999933242797,0.059999942779541,Miniature Market,0.5,Angel_of_GraceRavnica_AllegiancefalseNM-M,W,0,1.28,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Angel of Grace.full.jpg,False,0.75,CoolStuff,3WW,Angel of Grace,5.785118579864502,4.918027877807617,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Angel_of_Grace
0.009999990463256002,0.0,UNDEFINED,0.0,Angelic_ExaltationRavnica_AllegiancefalseNM-M,W,0,0.87,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Angelic Exaltation.full.jpg,False,0.2,Miniature Market,3W,Angelic Exaltation,1.162789583206176,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Angelic_Exaltation
0.0,0.0,UNDEFINED,0.0,Applied_BiomancyRavnica_AllegiancefalseNM-M,Gld,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Applied Biomancy.full.jpg,False,0.12,Miniature Market,GU,Applied Biomancy,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Applied_Biomancy
0.0,0.0,UNDEFINED,0.0,Archway_AngelRavnica_AllegiancefalseNM-M,W,0,0.87,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Archway Angel.full.jpg,False,0.25,Card Kingdom,5W,Archway Angel,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Archway_Angel
0.0,0.0,UNDEFINED,0.0,Arrester's_AdmonitionRavnica_AllegiancefalseNM-M,U,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Arrester's Admonition.full.jpg,False,0.12,Miniature Market,2U,Arrester's Admonition,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Arrester's_Admonition
0.0,0.0,ABUGames,0.02,Arrester's_ZealRavnica_AllegiancefalseNM-M,W,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Arrester's Zeal.full.jpg,False,0.12,Miniature Market,W,Arrester's Zeal,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Arrester's_Zeal
0.0,0.0,ChannelFireball,0.08,Awaken_the_ErstwhileRavnica_AllegiancefalseNM-M,B,0,0.85,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Awaken the Erstwhile.full.jpg,False,0.24,ABUGames,3BB,Awaken the Erstwhile,0.0,0.0,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Awaken_the_Erstwhile
0.0,0.0,UNDEFINED,0.0,Axebane_BeastRavnica_AllegiancefalseNM-M,G,0,0.8,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Axebane Beast.full.jpg,False,0.12,Miniature Market,3G,Axebane Beast,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Axebane_Beast
0.0,0.0,UNDEFINED,0.0,Azorius_GuildgateRavnica_AllegiancefalseNM-M,Lnd,0,0.18,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Guildgate.full.jpg,False,0.12,Miniature Market,,Azorius Guildgate,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Guildgate
0.0,0.0,UNDEFINED,0.0,Azorius_Knight-ArbiterRavnica_AllegiancefalseNM-M,Gld,0,0.79,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Knight-Arbiter.full.jpg,False,0.12,Miniature Market,3WU,Azorius Knight-Arbiter,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Knight-Arbiter
0.0,0.0,UNDEFINED,0.0,Azorius_LocketRavnica_AllegiancefalseNM-M,NA,0,0.85,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Locket.full.jpg,False,0.12,Miniature Market,3,Azorius Locket,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Locket
0.0,0.0,UNDEFINED,0.0,Azorius_SkyguardRavnica_AllegiancefalseNM-M,Gld,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Azorius Skyguard.full.jpg,False,0.2,Miniature Market,4WU,Azorius Skyguard,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Azorius_Skyguard
0.0,0.0,UNDEFINED,0.0,Bankrupt_in_BloodRavnica_AllegiancefalseNM-M,B,0,0.81,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Bankrupt in Blood.full.jpg,False,0.2,Miniature Market,1B,Bankrupt in Blood,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Bankrupt_in_Blood
0.0,0.0,StrikeZone,0.05,Basilica_Bell-HauntRavnica_AllegiancefalseNM-M,Gld,0,0.93,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Basilica Bell-Haunt.full.jpg,False,0.25,Card Kingdom,WWBB,Basilica Bell-Haunt,0.0,0.0,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Basilica_Bell-Haunt
