absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,setName,setUrl,url
0.48999997973442005,0.0,UNDEFINED,0.0,Acolyte_of_AfflictionTheros_Beyond_DeathfalseNM-M,0,0.8200000000000001,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Acolyte of Affliction.full.jpg,False,0.2,Miniature Market,Acolyte of Affliction,148.48483276367188,0.0,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Acolyte_of_Affliction
1.190000057220459,0.010000109672546002,ABUGames,0.09,Agonizing_RemorseTheros_Beyond_DeathfalseNM-M,0,1.19,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Agonizing Remorse.full.jpg,False,0.4,ABUGames,Agonizing Remorse,,0.847466945648193,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Agonizing_Remorse
0.540000021457672,0.0,UNDEFINED,0.0,"Alirios,_EnrapturedTheros_Beyond_DeathfalseNM-M",0,0.79,"http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Alirios, Enraptured.full.jpg",False,0.2,Miniature Market,"Alirios, Enraptured",216.00001525878906,0.0,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,"/sets/Theros_Beyond_Death/Alirios,_Enraptured"
0.829999983310699,0.0,ABUGames,0.2,Allure_of_the_UnknownTheros_Beyond_DeathfalseNM-M,0,0.8300000000000001,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Allure of the Unknown.full.jpg,False,0.25,Card Kingdom,Allure of the Unknown,,0.0,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Allure_of_the_Unknown
1.039999961853027,0.0,ChannelFireball,0.1,Allure_of_the_Unknown_Extended_ArtTheros_Beyond_DeathfalseNM-M,0,1.04,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Allure of the Unknown Extended Art.full.jpg,False,0.99,ChannelFireball,Allure of the Unknown (Extended Art),,0.0,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Allure_of_the_Unknown_(Extended_Art)
0.7799999713897701,0.019999980926513002,Card Kingdom,0.1,Alseid_of_Life's_BountyTheros_Beyond_DeathfalseNM-M,0,1.03,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Alseid of Life's Bounty.full.jpg,False,0.25,StrikeZone,Alseid of Life's Bounty,312.0,1.980196118354797,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Alseid_of_Life's_Bounty
0.0,0.0,UNDEFINED,0.0,Alseid_of_Life's_Bounty_PromoTheros_Beyond_DeathfalseNM-M,0,0.0,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Alseid of Life's Bounty Promo.full.jpg,False,999999.0,Unknown,Alseid of Life's Bounty (Promo),,,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Alseid_of_Life's_Bounty_(Promo)
0.540000021457672,0.0,UNDEFINED,0.0,Altar_of_the_PantheonTheros_Beyond_DeathfalseNM-M,0,0.79,http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Altar of the Pantheon.full.jpg,False,0.15,Miniature Market,Altar of the Pantheon,216.00001525878906,0.0,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,/sets/Theros_Beyond_Death/Altar_of_the_Pantheon
1.02999997138977,0.0,StrikeZone,0.1,"Anax,_Hardened_in_the_ForgeTheros_Beyond_DeathfalseNM-M",0,1.03,"http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Anax, Hardened in the Forge.full.jpg",False,0.25,Card Kingdom,"Anax, Hardened in the Forge",,0.0,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,"/sets/Theros_Beyond_Death/Anax,_Hardened_in_the_Forge"
0.0,0.0,UNDEFINED,0.0,"Anax,_Hardened_in_the_Forge_PromoTheros_Beyond_DeathfalseNM-M",0,0.0,"http://s.mtgprice.com/sets/Theros_Beyond_Death/img/Anax, Hardened in the Forge Promo.full.jpg",False,999999.0,Unknown,"Anax, Hardened in the Forge (Promo)",,,0,Theros_Beyond_Death,/spoiler_lists/Theros_Beyond_Death,"/sets/Theros_Beyond_Death/Anax,_Hardened_in_the_Forge_(Promo)"
