absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,color,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,manna,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,rarity,setName,setUrl,url
1.350000023841858,1.350000023841858,Card Kingdom,1.6,AbsorbRavnica_AllegiancefalseNM-M,Gld,0,1.97,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Absorb.full.jpg,False,1.97,TCG Player,WUU,Absorb,217.741943359375,217.741943359375,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Absorb
0.0,0.0,UNDEFINED,0.0,Act_of_TreasonRavnica_AllegiancefalseNM-M,R,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Act of Treason.full.jpg,False,0.01,TCG Player,2R,Act of Treason,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Act_of_Treason
-0.009999999776482001,-0.009999999776482001,UNDEFINED,0.0,AeromunculusRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Aeromunculus.full.jpg,False,0.01,TCG Player,1GU,Aeromunculus,-50.0,-50.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Aeromunculus
-0.009999997913837001,-0.009999997913837001,ChannelFireball,0.08,AmplifireRavnica_AllegiancefalseNM-M,R,0,0.07,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Amplifire.full.jpg,False,0.07,TCG Player,2RR,Amplifire,-12.499998092651367,-12.499998092651367,0,R,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Amplifire
-0.38999998569488503,-0.38999998569488503,CoolStuff,0.45,Angel_of_GraceRavnica_AllegiancefalseNM-M,W,0,0.49,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Angel of Grace.full.jpg,False,0.49,TCG Player,3WW,Angel of Grace,-44.318180084228516,-44.318180084228516,0,M,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Angel_of_Grace
0.019999999552965,0.019999999552965,UNDEFINED,0.0,Angelic_ExaltationRavnica_AllegiancefalseNM-M,W,0,0.08,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Angelic Exaltation.full.jpg,False,0.08,TCG Player,3W,Angelic Exaltation,33.333335876464844,33.333335876464844,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Angelic_Exaltation
0.0,0.0,UNDEFINED,0.0,Applied_BiomancyRavnica_AllegiancefalseNM-M,Gld,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Applied Biomancy.full.jpg,False,0.01,TCG Player,GU,Applied Biomancy,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Applied_Biomancy
-0.019999995827674002,-0.019999995827674002,TCG Player,0.01,Archway_AngelRavnica_AllegiancefalseNM-M,W,0,0.09,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Archway Angel.full.jpg,False,0.09,TCG Player,5W,Archway Angel,-18.181814193725586,-18.181814193725586,0,U,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Archway_Angel
0.0,0.0,UNDEFINED,0.0,Arrester's_AdmonitionRavnica_AllegiancefalseNM-M,U,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Arrester's Admonition.full.jpg,False,0.01,TCG Player,2U,Arrester's Admonition,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Arrester's_Admonition
0.0,0.0,UNDEFINED,0.0,Arrester's_ZealRavnica_AllegiancefalseNM-M,W,0,0.01,http://s.mtgprice.com/sets/Ravnica_Allegiance/img/Arrester's Zeal.full.jpg,False,0.01,TCG Player,W,Arrester's Zeal,0.0,0.0,0,C,Ravnica_Allegiance,/spoiler_lists/Ravnica_Allegiance,/sets/Ravnica_Allegiance/Arrester's_Zeal
