absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,setName,setUrl,url
0.75,0.0,ABUGames,0.06,Affectionate_IndrikGuilds_of_Ravnica_FoiltrueNM-M,0,0.88,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Affectionate Indrik.full.jpg,True,0.24,ABUGames,Affectionate Indrik,576.923095703125,0.0,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Affectionate_Indrik
0.790000021457672,0.0,ChannelFireball,0.05,Arboretum_ElementalGuilds_of_Ravnica_FoiltrueNM-M,0,0.93,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Arboretum Elemental.full.jpg,True,0.24,ABUGames,Arboretum Elemental,564.2857055664062,0.0,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Arboretum_Elemental
0.0,0.0,CoolStuff,10.0,Arclight_PhoenixGuilds_of_Ravnica_FoiltrueNM-M,0,14.5,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Arclight Phoenix.full.jpg,True,14.5,TCG Player,Arclight Phoenix,0.0,0.0,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Arclight_Phoenix
0.8000000119209291,0.0,ChannelFireball,0.05,Artful_TakedownGuilds_of_Ravnica_FoiltrueNM-M,0,0.88,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Artful Takedown.full.jpg,True,0.19,ABUGames,Artful Takedown,1000.0,0.0,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Artful_Takedown
-0.5,0.0,ChannelFireball,15.0,Assassin's_TrophyGuilds_of_Ravnica_FoiltrueNM-M,0,19.99,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Assassin's Trophy.full.jpg,True,19.99,TCG Player,Assassin's Trophy,-2.44021463394165,0.0,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Assassin's_Trophy
0.0,0.0,UNDEFINED,0.0,AssembleGuilds_of_Ravnica_FoiltrueNM-M,0,0.0,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Assemble.full.jpg,True,999999.0,Unknown,Assemble,,,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Assemble
0.0,0.0,UNDEFINED,0.0,AssureGuilds_of_Ravnica_FoiltrueNM-M,0,0.0,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Assure.full.jpg,True,999999.0,Unknown,Assure,,,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Assure
0.0,0.0,UNDEFINED,0.0,Attendant_of_VraskaGuilds_of_Ravnica_FoiltrueNM-M,0,0.0,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Attendant of Vraska.full.jpg,True,999999.0,Unknown,Attendant of Vraska,,,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Attendant_of_Vraska
-0.679999828338623,-0.5099999904632561,ChannelFireball,2.5,"Aurelia,_Exemplar_of_JusticeGuilds_of_Ravnica_FoiltrueNM-M",0,3.46,"http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Aurelia, Exemplar of Justice.full.jpg",True,2.99,CoolStuff,"Aurelia, Exemplar of Justice",-16.42511749267578,-12.84634780883789,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),"/sets/Guilds_of_Ravnica_Foil/Aurelia,_Exemplar_of_Justice"
0.0,0.0,ChannelFireball,0.05,Barging_SergeantGuilds_of_Ravnica_FoiltrueNM-M,0,0.86,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Barging Sergeant.full.jpg,True,0.19,ABUGames,Barging Sergeant,0.0,0.0,0,Guilds_of_Ravnica_Foil,/spoiler_lists/Guilds_of_Ravnic_(Foil),/sets/Guilds_of_Ravnica_Foil/Barging_Sergeant
