absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,setName,setUrl,url
0.0,0.0,ABUGames,0.08,Affectionate_IndrikGuilds_of_RavnicafalseNM-M,0,0.02,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Affectionate Indrik.full.jpg,False,0.02,TCG Player,Affectionate Indrik,0.0,0.0,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Affectionate_Indrik
0.0,0.0,UNDEFINED,0.0,Arboretum_ElementalGuilds_of_RavnicafalseNM-M,0,0.03,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Arboretum Elemental.full.jpg,False,0.03,TCG Player,Arboretum Elemental,0.0,0.0,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Arboretum_Elemental
-0.300000190734863,0.050000190734863004,TCG Player,6.01,Arclight_PhoenixGuilds_of_RavnicafalseNM-M,0,6.04,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Arclight Phoenix.full.jpg,False,6.04,TCG Player,Arclight Phoenix,-4.731863975524902,0.8347277641296381,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Arclight_Phoenix
0.0,0.0,UNDEFINED,0.0,Artful_TakedownGuilds_of_RavnicafalseNM-M,0,0.01,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Artful Takedown.full.jpg,False,0.01,TCG Player,Artful Takedown,0.0,0.0,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Artful_Takedown
-1.0,0.0,Miniature Market,12.0,Assassin's_TrophyGuilds_of_RavnicafalseNM-M,0,12.75,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Assassin's Trophy.full.jpg,False,10.99,TrollAndToad,Assassin's Trophy,-7.272727012634277,0.0,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Assassin's_Trophy
0.0,0.0,UNDEFINED,0.0,AssembleGuilds_of_RavnicafalseNM-M,0,0.0,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Assemble.full.jpg,False,999999.0,Unknown,Assemble,,,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Assemble
0.0,0.0,UNDEFINED,0.0,AssureGuilds_of_RavnicafalseNM-M,0,0.0,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Assure.full.jpg,False,999999.0,Unknown,Assure,,,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Assure
-0.029999993741512004,-0.019999995827674002,Miniature Market,0.1,Attendant_of_VraskaGuilds_of_RavnicafalseNM-M,0,0.1,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Attendant of Vraska.full.jpg,False,0.1,TCG Player,Attendant of Vraska,-23.076919555664062,-16.666664123535156,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Attendant_of_Vraska
0.090000033378601,0.0,Miniature Market,1.5,"Aurelia,_Exemplar_of_JusticeGuilds_of_RavnicafalseNM-M",0,1.98,"http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Aurelia, Exemplar of Justice.full.jpg",False,1.79,Card Kingdom,"Aurelia, Exemplar of Justice",4.761906623840332,0.0,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,"/sets/Guilds_of_Ravnica/Aurelia,_Exemplar_of_Justice"
0.0,0.0,ABUGames,0.05,Barging_SergeantGuilds_of_RavnicafalseNM-M,0,0.01,http://s.mtgprice.com/sets/Guilds_of_Ravnica/img/Barging Sergeant.full.jpg,False,0.01,TCG Player,Barging Sergeant,0.0,0.0,0,Guilds_of_Ravnica,/spoiler_lists/Guilds_of_Ravnica,/sets/Guilds_of_Ravnica/Barging_Sergeant
