absoluteChangeSinceOneWeekAgo,absoluteChangeSinceYesterday,bestVendorBuylist,bestVendorBuylistPrice,cardId,countForTrade,fair_price,fullImageUrl,isFoil,lowestPrice,lowestPriceVendor,name,percentageChangeSinceOneWeekAgo,percentageChangeSinceYesterday,quantity,setName,setUrl,url
0.0,0.0,UNDEFINED,0.0,Adherent_of_HopeCore_Set_2021_FoiltrueNM-M,0,0.0,http://s.mtgprice.com/sets/Core_Set_2021/img/Adherent of Hope.full.jpg,True,999999.0,Unknown,Adherent of Hope,,,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Adherent_of_Hope
0.0,0.0,ABUGames,0.03,Alchemist's_GiftCore_Set_2021_FoiltrueNM-M,0,0.07,http://s.mtgprice.com/sets/Core_Set_2021/img/Alchemist's Gift.full.jpg,True,0.07,TCG Player,Alchemist's Gift,0.0,0.0,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Alchemist's_Gift
0.0,0.019999995827674002,ABUGames,0.08,Alpine_HoundmasterCore_Set_2021_FoiltrueNM-M,0,0.19,http://s.mtgprice.com/sets/Core_Set_2021/img/Alpine Houndmaster.full.jpg,True,0.19,TCG Player,Alpine Houndmaster,0.0,11.764702796936035,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Alpine_Houndmaster
0.0,0.0,ABUGames,0.05,Alpine_WatchdogCore_Set_2021_FoiltrueNM-M,0,0.09,http://s.mtgprice.com/sets/Core_Set_2021/img/Alpine Watchdog.full.jpg,True,0.09,TCG Player,Alpine Watchdog,0.0,0.0,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Alpine_Watchdog
0.0,0.12000000476837101,ChannelFireball,0.35,Angelic_AscensionCore_Set_2021_FoiltrueNM-M,0,0.9500000000000001,http://s.mtgprice.com/sets/Core_Set_2021/img/Angelic Ascension.full.jpg,True,0.35,Card Kingdom,Angelic Ascension,0.0,14.457832336425781,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Angelic_Ascension
0.0,0.0,ChannelFireball,0.25,Animal_SanctuaryCore_Set_2021_FoiltrueNM-M,0,1.13,http://s.mtgprice.com/sets/Core_Set_2021/img/Animal Sanctuary.full.jpg,True,0.39,StrikeZone,Animal Sanctuary,0.0,0.0,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Animal_Sanctuary
0.9600000381469721,0.5699999332427971,Card Kingdom,1.4,Animal_Sanctuary_Extended_ArtCore_Set_2021_FoiltrueNM-M,0,3.7199999999999998,http://s.mtgprice.com/sets/Core_Set_2021/img/Animal Sanctuary Extended Art.full.jpg,True,3.72,TCG Player,Animal Sanctuary (Extended Art),34.78260803222656,18.09523582458496,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Extended_Art(Core_Set_2021_Foil/Animal_Sanctuary
0.0,0.0,UNDEFINED,0.0,Anointed_ChoristerCore_Set_2021_FoiltrueNM-M,0,0.07,http://s.mtgprice.com/sets/Core_Set_2021/img/Anointed Chorister.full.jpg,True,0.07,TCG Player,Anointed Chorister,0.0,0.0,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Anointed_Chorister
-0.129999995231628,0.019999980926513002,ChannelFireball,0.35,Archfiend's_VesselCore_Set_2021_FoiltrueNM-M,0,0.74,http://s.mtgprice.com/sets/Core_Set_2021/img/Archfiend's Vessel.full.jpg,True,0.74,TCG Player,Archfiend's Vessel,-14.94252872467041,2.777775049209594,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Archfiend's_Vessel
0.0,0.0,TCG Player,0.1,Aven_GagglemasterCore_Set_2021_FoiltrueNM-M,0,0.05,http://s.mtgprice.com/sets/Core_Set_2021/img/Aven Gagglemaster.full.jpg,True,0.05,TCG Player,Aven Gagglemaster,0.0,0.0,0,Core_Set_2021_Foil,/spoiler_lists/Core_Set_202_(Foil),/sets/Core_Set_2021_Foil/Aven_Gagglemaster
