name,isFoil,Qtty,Bought_price,Current_price,Bought_date
Heliod's Intervention (Extended Art),True,1,12.56,12.44,2020-04-01
Idyllic Tutor (Extended Art),True,1,17.27,17.26,2020-04-01
"Kroxa, Titan of Death's Hunger (Extended Art)",True,1,87.99,87.99,2020-04-01
"Liliana, Dreadhorde General",False,1,10.99,13.18,2020-04-02
"Heliod, Sun-Crowned",True,1,11.2,13.15,2020-04-02
Lotus Field,True,2,11.84,11.8,2020-04-04
"Teferi, Time Raveler",False,1,13.85,13.25,2020-04-03
"Thassa, Deep-Dwelling (Showcase)",True,1,16.49,16.49,2020-04-03
Divine Visitation,False,1,9.49,9.82,2020-04-04
Temple Garden,False,2,8.32,8.29,2020-04-05
"Klothys, God of Destiny (Showcase)",True,1,8.68,8.68,2020-04-05
