name,isFoil,Qtty,Bought_price,Current_price,Bought_date
Leyline of the Void,False,1,8.98,8.93,2020-05-10
Smothering Tithe,True,1,45.0,37.99,2020-05-13
"Teferi, Time Raveler",False,1,17.44,18.0,2020-05-13
"Klothys, God of Destiny (Showcase)",True,1,9.99,13.06,2020-05-13
The Great Henge,False,1,18.88,20.7,2020-05-13
Godless Shrine,False,1,8.18,8.18,2020-05-15
Overgrown Tomb,True,1,19.9,19.9,2020-05-15
Sacred Foundry,False,1,9.74,9.74,2020-05-15
Watery Grave,False,1,8.88,8.88,2020-05-15
Thassa's Oracle (Extended Art),True,1,40.99,40.99,2020-05-15
Dryad of the Ilysian Grove (Extended Art),False,1,12.39,12.39,2020-05-15
"Heliod, Sun-Crowned (Showcase)",False,1,13.09,13.09,2020-05-15
Thassa's Oracle (Extended Art),False,1,8.98,8.98,2020-05-15
"Uro, Titan of Nature's Wrath",False,1,42.99,42.99,2020-05-15
